text,label
toothpaste,Personal
books,Entertainment
water bill,Bills
video games,Entertainment
car repair,Transport
medicine,Other
soap,Personal
flowers,Other
restaurant meal,Food
car repair,Transport
clothes,Shopping
yoga class,Personal
doctor visit,Other
restaurant meal,Food
books,Entertainment
hotel stay,Entertainment
concert tickets,Entertainment
magazine,Bills
public transit,Transport
yoga class,Personal
rent,Bills
shoes,Shopping
plane ticket,Entertainment
restaurant meal,Food
fast food,Food
magazine,Bills
coffee,Food
crochet supplies,Entertainment
toothpaste,Personal
coffee,Food
art supplies,Entertainment
fast food,Food
soap,Personal
fast food,Food
fast food,Food
chicken,Food
bread,Food
magazine,Bills
dentist visit,Other
personal trainer,Personal
shoes,Shopping
restaurant meal,Food
art supplies,Entertainment
taxiuber,Entertainment
yoga class,Personal
gym membership,Bills
toothpaste,Personal
dinner with friends,Entertainment
dentist visit,Other
restaurant meal,Food
restaurant meal,Food
gas,Transport
taxiuber,Entertainment
electricity bill,Bills
skin care products,Personal
dentist visit,Other
workout equipment,Personal
magazine,Bills
fast food,Food
public transit,Transport
flowers,Other
dinner with friends,Entertainment
electricity bill,Bills
kids games,Other
car,Shopping
gas,Transport
hotel stay,Entertainment
gas,Transport
coffee,Food
meat,Food
workout equipment,Personal
restaurant meal,Food
workout equipment,Personal
magazine,Bills
yoga class,Personal
plane ticket,Entertainment
yoga class,Personal
doctor visit,Other
magazine,Bills
skin care products,Personal
coffee,Food
personal trainer,Personal
gas bill,Bills
books,Entertainment
gas bill,Bills
hotel stay,Entertainment
art supplies,Entertainment
kids games,Other
milk,Food
books,Entertainment
movie tickets,Entertainment
chicken,Food
electronics,Shopping
magazine,Bills
kids games,Other
jewelry,Other
electricity bill,Bills
movie tickets,Entertainment
toothpaste,Personal
magazine,Bills
books,Entertainment
vegetables,Food
crochet supplies,Entertainment
coffee,Food
yoga class,Personal
fast food,Food
gas,Transport
doctor visit,Other
gym membership,Bills
workout equipment,Personal
electronics,Shopping
workout equipment,Personal
electronics,Shopping
movie tickets,Entertainment
vegetables,Food
kids games,Other
hotel stay,Entertainment
taxiuber,Entertainment
yoga class,Personal
electricity bill,Bills
water bill,Bills
books,Entertainment
gym membership,Bills
medicine,Other
water bill,Bills
medicine,Other
milk,Food
workout equipment,Personal
personal trainer,Personal
water bill,Bills
books,Entertainment
books,Entertainment
clothes,Shopping
fast food,Food
books,Entertainment
plane ticket,Entertainment
jewelry,Other
jewelry,Other
vegetables,Food
art supplies,Entertainment
magazine,Bills
movie tickets,Entertainment
art supplies,Entertainment
electronics,Shopping
public transit,Transport
shoes,Shopping
magazine,Bills
hotel stay,Entertainment
clothes,Shopping
coffee,Food
clothes,Shopping
streaming service,Bills
snacks,Food
public transit,Transport
chicken,Food
shoes,Shopping
video games,Entertainment
jewelry,Other
restaurant meal,Food
car repair,Transport
soap,Personal
coffee,Food
personal trainer,Personal
jewelry,Other
gift cards,Other
restaurant meal,Food
restaurant meal,Food
medicine,Other
shoes,Shopping
video games,Entertainment
electricity bill,Bills
concert tickets,Entertainment
skin care products,Personal
medicine,Other
car,Shopping
personal trainer,Personal
magazine,Bills
car repair,Transport
dinner with friends,Entertainment
movie tickets,Entertainment
streaming service,Bills
shampoo,Personal
concert tickets,Entertainment
gas,Transport
concert tickets,Entertainment
streaming service,Bills
magazine,Bills
fruits,Food
streaming service,Bills
car repair,Transport
fruits,Food
medicine,Other
video games,Entertainment
taxiuber,Entertainment
fast food,Food
magazine,Bills
bread,Food
books,Entertainment
streaming service,Bills
rent,Bills
fruits,Food
vegetables,Food
movie tickets,Entertainment
dinner with friends,Entertainment
coffee,Food
gas,Transport
taxiuber,Entertainment
electricity bill,Bills
coffee,Food
clothes,Shopping
shampoo,Personal
public transit,Transport
movie tickets,Entertainment
dentist visit,Other
public transit,Transport
workout equipment,Personal
electricity bill,Bills
public transit,Transport
plane ticket,Entertainment
plane ticket,Entertainment
taxiuber,Entertainment
public transit,Transport
gas bill,Bills
taxiuber,Entertainment
dentist visit,Other
kids games,Other
kids games,Other
vegetables,Food
streaming service,Bills
clothes,Shopping
public transit,Transport
workout equipment,Personal
gas,Transport
video games,Entertainment
rent,Bills
crochet supplies,Entertainment
rent,Bills
electronics,Shopping
plane ticket,Entertainment
hotel stay,Entertainment
vegetables,Food
taxiuber,Entertainment
dinner with friends,Entertainment
meat,Food
gas,Transport
streaming service,Bills
shampoo,Personal
movie tickets,Entertainment
dentist visit,Other
bread,Food
taxiuber,Entertainment
vegetables,Food
toothpaste,Personal
restaurant meal,Food
streaming service,Bills
water bill,Bills
car repair,Transport
personal trainer,Personal
yoga class,Personal
car,Shopping
movie tickets,Entertainment
doctor visit,Other
personal trainer,Personal
workout equipment,Personal
art supplies,Entertainment
magazine,Bills
clothes,Shopping
dinner with friends,Entertainment
kids games,Other
movie tickets,Entertainment
coffee,Food
bread,Food
soap,Personal
concert tickets,Entertainment
concert tickets,Entertainment
plane ticket,Entertainment
video games,Entertainment
yoga class,Personal
medicine,Other
rent,Bills
jewelry,Other
gas bill,Bills
flowers,Other
doctor visit,Other
electronics,Shopping
streaming service,Bills
car repair,Transport
dentist visit,Other
medicine,Other
personal trainer,Personal
toothpaste,Personal
shampoo,Personal
shoes,Shopping
gift cards,Other
electricity bill,Bills
toothpaste,Personal
art supplies,Entertainment
car repair,Transport
dentist visit,Other
movie tickets,Entertainment
gift cards,Other
shampoo,Personal
clothes,Shopping
dinner with friends,Entertainment
doctor visit,Other
vegetables,Food
soap,Personal
gas,Transport
vegetables,Food
flowers,Other
plane ticket,Entertainment
workout equipment,Personal
electricity bill,Bills
dinner with friends,Entertainment
car repair,Transport
kids games,Other
gym membership,Bills
gift cards,Other
video games,Entertainment
kids games,Other
hotel stay,Entertainment
electricity bill,Bills
concert tickets,Entertainment
jewelry,Other
gym membership,Bills
clothes,Shopping
personal trainer,Personal
personal trainer,Personal
medicine,Other
skin care products,Personal
milk,Food
skin care products,Personal
car repair,Transport
movie tickets,Entertainment
workout equipment,Personal
car,Shopping
workout equipment,Personal
personal trainer,Personal
taxiuber,Entertainment
bread,Food
coffee,Food
gas bill,Bills
flowers,Other
shoes,Shopping
magazine,Bills
skin care products,Personal
crochet supplies,Entertainment
car repair,Transport
jewelry,Other
jewelry,Other
hotel stay,Entertainment
skin care products,Personal
video games,Entertainment
electricity bill,Bills
plane ticket,Entertainment
hotel stay,Entertainment
taxiuber,Entertainment
plane ticket,Entertainment
electricity bill,Bills
magazine,Bills
streaming service,Bills
hotel stay,Entertainment
movie tickets,Entertainment
dinner with friends,Entertainment
dentist visit,Other
gym membership,Bills
medicine,Other
gas,Transport
public transit,Transport
medicine,Other
taxiuber,Entertainment
crochet supplies,Entertainment
yoga class,Personal
flowers,Other
electronics,Shopping
toothpaste,Personal
dentist visit,Other
plane ticket,Entertainment
dinner with friends,Entertainment
kids games,Other
fruits,Food
personal trainer,Personal
clothes,Shopping
fast food,Food
electricity bill,Bills
jewelry,Other
plane ticket,Entertainment
streaming service,Bills
fast food,Food
car,Shopping
magazine,Bills
dentist visit,Other
plane ticket,Entertainment
dinner with friends,Entertainment
kids games,Other
art supplies,Entertainment
toothpaste,Personal
coffee,Food
toothpaste,Personal
magazine,Bills
gas,Transport
concert tickets,Entertainment
dinner with friends,Entertainment
water bill,Bills
dinner with friends,Entertainment
personal trainer,Personal
taxiuber,Entertainment
plane ticket,Entertainment
taxiuber,Entertainment
video games,Entertainment
gas,Transport
hotel stay,Entertainment
electricity bill,Bills
clothes,Shopping
medicine,Other
magazine,Bills
medicine,Other
kids games,Other
yoga class,Personal
kids games,Other
car repair,Transport
dentist visit,Other
taxiuber,Entertainment
toothpaste,Personal
gym membership,Bills
hotel stay,Entertainment
yoga class,Personal
dentist visit,Other
shampoo,Personal
public transit,Transport
restaurant meal,Food
skin care products,Personal
streaming service,Bills
movie tickets,Entertainment
magazine,Bills
dinner with friends,Entertainment
car repair,Transport
gym membership,Bills
dinner with friends,Entertainment
bread,Food
yoga class,Personal
snacks,Food
gift cards,Other
kids games,Other
hotel stay,Entertainment
taxiuber,Entertainment
coffee,Food
milk,Food
video games,Entertainment
flowers,Other
yoga class,Personal
restaurant meal,Food
jewelry,Other
toothpaste,Personal
workout equipment,Personal
fruits,Food
skin care products,Personal
dinner with friends,Entertainment
concert tickets,Entertainment
medicine,Other
bread,Food
books,Entertainment
workout equipment,Personal
books,Entertainment
water bill,Bills
skin care products,Personal
dentist visit,Other
car,Shopping
meat,Food
flowers,Other
crochet supplies,Entertainment
art supplies,Entertainment
movie tickets,Entertainment
fruits,Food
jewelry,Other
fast food,Food
workout equipment,Personal
fast food,Food
art supplies,Entertainment
workout equipment,Personal
medicine,Other
art supplies,Entertainment
plane ticket,Entertainment
soap,Personal
gas bill,Bills
shoes,Shopping
doctor visit,Other
kids games,Other
shoes,Shopping
restaurant meal,Food
toothpaste,Personal
shampoo,Personal
doctor visit,Other
medicine,Other
medicine,Other
streaming service,Bills
plane ticket,Entertainment
taxiuber,Entertainment
books,Entertainment
workout equipment,Personal
dentist visit,Other
plane ticket,Entertainment
gas,Transport
medicine,Other
dentist visit,Other
shampoo,Personal
movie tickets,Entertainment
kids games,Other
movie tickets,Entertainment
coffee,Food
gym membership,Bills
streaming service,Bills
doctor visit,Other
plane ticket,Entertainment
water bill,Bills
water bill,Bills
snacks,Food
water bill,Bills
rent,Bills
shampoo,Personal
fruits,Food
coffee,Food
taxiuber,Entertainment
fast food,Food
workout equipment,Personal
dentist visit,Other
milk,Food
car repair,Transport
gas bill,Bills
magazine,Bills
gift cards,Other
gas,Transport
dinner with friends,Entertainment
movie tickets,Entertainment
yoga class,Personal
car,Shopping
clothes,Shopping
chicken,Food
rent,Bills
concert tickets,Entertainment
coffee,Food
fast food,Food
personal trainer,Personal
kids games,Other
milk,Food
gift cards,Other
books,Entertainment
hotel stay,Entertainment
fast food,Food
toothpaste,Personal
taxiuber,Entertainment
kids games,Other
books,Entertainment
snacks,Food
snacks,Food
books,Entertainment
meat,Food
electricity bill,Bills
gas,Transport
yoga class,Personal
plane ticket,Entertainment
soap,Personal
rent,Bills
soap,Personal
gym membership,Bills
skin care products,Personal
coffee,Food
streaming service,Bills
books,Entertainment
hotel stay,Entertainment
gas,Transport
car,Shopping
yoga class,Personal
dentist visit,Other
shampoo,Personal
crochet supplies,Entertainment
skin care products,Personal
rent,Bills
car,Shopping
concert tickets,Entertainment
gas bill,Bills
snacks,Food
snacks,Food
yoga class,Personal
soap,Personal
doctor visit,Other
crochet supplies,Entertainment
dinner with friends,Entertainment
hotel stay,Entertainment
plane ticket,Entertainment
concert tickets,Entertainment
restaurant meal,Food
medicine,Other
public transit,Transport
workout equipment,Personal
yoga class,Personal
crochet supplies,Entertainment
video games,Entertainment
hotel stay,Entertainment
electronics,Shopping
shampoo,Personal
workout equipment,Personal
video games,Entertainment
coffee,Food
taxiuber,Entertainment
electronics,Shopping
shoes,Shopping
doctor visit,Other
car,Shopping
jewelry,Other
concert tickets,Entertainment
books,Entertainment
doctor visit,Other
concert tickets,Entertainment
coffee,Food
concert tickets,Entertainment
water bill,Bills
car repair,Transport
yoga class,Personal
meat,Food
electricity bill,Bills
video games,Entertainment
gas,Transport
fruits,Food
medicine,Other
water bill,Bills
gift cards,Other
hotel stay,Entertainment
skin care products,Personal
gas bill,Bills
clothes,Shopping
flowers,Other
chicken,Food
gift cards,Other
gas,Transport
crochet supplies,Entertainment
clothes,Shopping
taxiuber,Entertainment
concert tickets,Entertainment
chicken,Food
snacks,Food
electricity bill,Bills
toothpaste,Personal
restaurant meal,Food
video games,Entertainment
art supplies,Entertainment
public transit,Transport
toothpaste,Personal
streaming service,Bills
car repair,Transport
yoga class,Personal
soap,Personal
plane ticket,Entertainment
public transit,Transport
shampoo,Personal
gas,Transport
fast food,Food
coffee,Food
doctor visit,Other
coffee,Food
fast food,Food
kids games,Other
electricity bill,Bills
yoga class,Personal
dentist visit,Other
rent,Bills
public transit,Transport
fast food,Food
shampoo,Personal
gas bill,Bills
streaming service,Bills
doctor visit,Other
doctor visit,Other
electricity bill,Bills
coffee,Food
magazine,Bills
workout equipment,Personal
personal trainer,Personal
gas bill,Bills
car repair,Transport
gas,Transport
flowers,Other
milk,Food
gift cards,Other
public transit,Transport
shampoo,Personal
gas,Transport
gas,Transport
fast food,Food
crochet supplies,Entertainment
shoes,Shopping
dentist visit,Other
movie tickets,Entertainment
gym membership,Bills
yoga class,Personal
streaming service,Bills
video games,Entertainment
streaming service,Bills
crochet supplies,Entertainment
streaming service,Bills
doctor visit,Other
restaurant meal,Food
gift cards,Other
snacks,Food
streaming service,Bills
fast food,Food
milk,Food
movie tickets,Entertainment
movie tickets,Entertainment
water bill,Bills
toothpaste,Personal
dentist visit,Other
soap,Personal
shoes,Shopping
electricity bill,Bills
toothpaste,Personal
medicine,Other
magazine,Bills
medicine,Other
public transit,Transport
workout equipment,Personal
jewelry,Other
gym membership,Bills
meat,Food
gym membership,Bills
shampoo,Personal
magazine,Bills
chicken,Food
restaurant meal,Food
personal trainer,Personal
taxiuber,Entertainment
workout equipment,Personal
coffee,Food
snacks,Food
rent,Bills
rent,Bills
clothes,Shopping
taxiuber,Entertainment
workout equipment,Personal
gas,Transport
water bill,Bills
clothes,Shopping
water bill,Bills
car,Shopping
bread,Food
car,Shopping
meat,Food
movie tickets,Entertainment
soap,Personal
medicine,Other
doctor visit,Other
movie tickets,Entertainment
video games,Entertainment
rent,Bills
snacks,Food
gift cards,Other
yoga class,Personal
yoga class,Personal
dentist visit,Other
doctor visit,Other
yoga class,Personal
dentist visit,Other
personal trainer,Personal
jewelry,Other
clothes,Shopping
magazine,Bills
concert tickets,Entertainment
plane ticket,Entertainment
flowers,Other
crochet supplies,Entertainment
bread,Food
kids games,Other
coffee,Food
gym membership,Bills
hotel stay,Entertainment
streaming service,Bills
vegetables,Food
milk,Food
toothpaste,Personal
restaurant meal,Food
gas,Transport
soap,Personal
car repair,Transport
coffee,Food
plane ticket,Entertainment
clothes,Shopping
rent,Bills
personal trainer,Personal
snacks,Food
gas,Transport
restaurant meal,Food
gas,Transport
jewelry,Other
clothes,Shopping
dentist visit,Other
coffee,Food
personal trainer,Personal
streaming service,Bills
restaurant meal,Food
personal trainer,Personal
fast food,Food
fruits,Food
crochet supplies,Entertainment
electricity bill,Bills
vegetables,Food
plane ticket,Entertainment
clothes,Shopping
dinner with friends,Entertainment
crochet supplies,Entertainment
taxiuber,Entertainment
coffee,Food
kids games,Other
workout equipment,Personal
flowers,Other
doctor visit,Other
public transit,Transport
concert tickets,Entertainment
clothes,Shopping
gas,Transport
workout equipment,Personal
art supplies,Entertainment
coffee,Food
bread,Food
bread,Food
hotel stay,Entertainment
dinner with friends,Entertainment
gym membership,Bills
car repair,Transport
video games,Entertainment
shampoo,Personal
medicine,Other
soap,Personal
jewelry,Other
clothes,Shopping
water bill,Bills
dinner with friends,Entertainment
car repair,Transport
car,Shopping
medicine,Other
clothes,Shopping
dentist visit,Other
jewelry,Other
hotel stay,Entertainment
chicken,Food
dentist visit,Other
hotel stay,Entertainment
rent,Bills
car,Shopping
restaurant meal,Food
movie tickets,Entertainment
restaurant meal,Food
concert tickets,Entertainment
concert tickets,Entertainment
fast food,Food
electricity bill,Bills
streaming service,Bills
yoga class,Personal
restaurant meal,Food
workout equipment,Personal
public transit,Transport
personal trainer,Personal
workout equipment,Personal
skin care products,Personal
doctor visit,Other
kids games,Other
doctor visit,Other
gym membership,Bills
movie tickets,Entertainment
art supplies,Entertainment
streaming service,Bills
water bill,Bills
car,Shopping
gym membership,Bills
toothpaste,Personal
dinner with friends,Entertainment
public transit,Transport
toothpaste,Personal
movie tickets,Entertainment
movie tickets,Entertainment
hotel stay,Entertainment
personal trainer,Personal
personal trainer,Personal
doctor visit,Other
hotel stay,Entertainment
taxiuber,Entertainment
gas bill,Bills
fast food,Food
concert tickets,Entertainment
car repair,Transport
car repair,Transport
dentist visit,Other
yoga class,Personal
coffee,Food
public transit,Transport
streaming service,Bills
gift cards,Other
gym membership,Bills
toothpaste,Personal
shampoo,Personal
shampoo,Personal
gift cards,Other
workout equipment,Personal
books,Entertainment
flowers,Other
snacks,Food
medicine,Other
hotel stay,Entertainment
coffee,Food
gas bill,Bills
gym membership,Bills
concert tickets,Entertainment
car repair,Transport
water bill,Bills
flowers,Other
public transit,Transport
dinner with friends,Entertainment
video games,Entertainment
milk,Food
video games,Entertainment
streaming service,Bills
vegetables,Food
soap,Personal
car,Shopping
movie tickets,Entertainment
rent,Bills
toothpaste,Personal
gym membership,Bills
dentist visit,Other
books,Entertainment
car,Shopping
shampoo,Personal
flowers,Other
movie tickets,Entertainment
meat,Food
gift cards,Other
soap,Personal
hotel stay,Entertainment
shoes,Shopping
dinner with friends,Entertainment
gym membership,Bills
toothpaste,Personal
snacks,Food
streaming service,Bills
taxiuber,Entertainment
gift cards,Other
dentist visit,Other
personal trainer,Personal
jewelry,Other
personal trainer,Personal
dentist visit,Other
movie tickets,Entertainment
rent,Bills
video games,Entertainment
meat,Food
kids games,Other
concert tickets,Entertainment
gym membership,Bills
restaurant meal,Food
personal trainer,Personal
snacks,Food
streaming service,Bills
yoga class,Personal
public transit,Transport
magazine,Bills
car repair,Transport
yoga class,Personal
taxiuber,Entertainment
car,Shopping
toothpaste,Personal
doctor visit,Other
coffee,Food
flowers,Other
yoga class,Personal
toothpaste,Personal
gym membership,Bills
fruits,Food
rent,Bills
snacks,Food
public transit,Transport
dentist visit,Other
car,Shopping
concert tickets,Entertainment
chicken,Food
plane ticket,Entertainment
books,Entertainment
soap,Personal
gift cards,Other
meat,Food
fast food,Food
books,Entertainment
plane ticket,Entertainment
workout equipment,Personal
shoes,Shopping
streaming service,Bills
jewelry,Other
medicine,Other
art supplies,Entertainment
restaurant meal,Food
yoga class,Personal
crochet supplies,Entertainment
soap,Personal
gift cards,Other
kids games,Other
taxiuber,Entertainment
fast food,Food
coffee,Food
coffee,Food
crochet supplies,Entertainment
dentist visit,Other
gas,Transport
personal trainer,Personal
skin care products,Personal
skin care products,Personal
dentist visit,Other
plane ticket,Entertainment
fruits,Food
flowers,Other
yoga class,Personal
streaming service,Bills
plane ticket,Entertainment
gas,Transport
dinner with friends,Entertainment
gas bill,Bills
skin care products,Personal
dinner with friends,Entertainment
dentist visit,Other
kids games,Other
fast food,Food
skin care products,Personal
magazine,Bills
taxiuber,Entertainment
taxiuber,Entertainment
hotel stay,Entertainment
crochet supplies,Entertainment
dentist visit,Other
workout equipment,Personal
electronics,Shopping
milk,Food
shampoo,Personal
skin care products,Personal
skin care products,Personal
bread,Food
dinner with friends,Entertainment
gift cards,Other
dinner with friends,Entertainment
hotel stay,Entertainment
gift cards,Other
streaming service,Bills
books,Entertainment
jewelry,Other
gift cards,Other
jewelry,Other
vegetables,Food
restaurant meal,Food
toothpaste,Personal
toothpaste,Personal
gas,Transport
workout equipment,Personal
coffee,Food
bread,Food
flowers,Other
magazine,Bills
personal trainer,Personal
crochet supplies,Entertainment
yoga class,Personal
jewelry,Other
dentist visit,Other
dinner with friends,Entertainment
crochet supplies,Entertainment
crochet supplies,Entertainment
streaming service,Bills
skin care products,Personal
milk,Food
doctor visit,Other
flowers,Other
medicine,Other
car repair,Transport
art supplies,Entertainment
vegetables,Food
magazine,Bills
public transit,Transport
shoes,Shopping
gift cards,Other
jewelry,Other
concert tickets,Entertainment
medicine,Other
video games,Entertainment
clothes,Shopping
movie tickets,Entertainment
hotel stay,Entertainment
electricity bill,Bills
dinner with friends,Entertainment
concert tickets,Entertainment
concert tickets,Entertainment
skin care products,Personal
gas bill,Bills
gym membership,Bills
concert tickets,Entertainment
car repair,Transport
flowers,Other
taxiuber,Entertainment
shampoo,Personal
flowers,Other
toothpaste,Personal
books,Entertainment
gas bill,Bills
toothpaste,Personal
concert tickets,Entertainment
gift cards,Other
public transit,Transport
taxiuber,Entertainment
dentist visit,Other
movie tickets,Entertainment
clothes,Shopping
electronics,Shopping
vegetables,Food
vegetables,Food
rent,Bills
bread,Food
coffee,Food
dinner with friends,Entertainment
hotel stay,Entertainment
jewelry,Other
shoes,Shopping
dinner with friends,Entertainment
dinner with friends,Entertainment
medicine,Other
fast food,Food
hotel stay,Entertainment
medicine,Other
flowers,Other
hotel stay,Entertainment
water bill,Bills
plane ticket,Entertainment
dinner with friends,Entertainment
milk,Food
toothpaste,Personal
fruits,Food
doctor visit,Other
hotel stay,Entertainment
rent,Bills
personal trainer,Personal
toothpaste,Personal
gas,Transport
coffee,Food
chicken,Food
concert tickets,Entertainment
kids games,Other
doctor visit,Other
plane ticket,Entertainment
shoes,Shopping
bread,Food
rent,Bills
medicine,Other
concert tickets,Entertainment
concert tickets,Entertainment
clothes,Shopping
clothes,Shopping
video games,Entertainment
fast food,Food
car repair,Transport
bread,Food
yoga class,Personal
milk,Food
personal trainer,Personal
medicine,Other
art supplies,Entertainment
rent,Bills
fast food,Food
jewelry,Other
shampoo,Personal
gas bill,Bills
kids games,Other
taxiuber,Entertainment
rent,Bills
electricity bill,Bills
taxiuber,Entertainment
fast food,Food
toothpaste,Personal
electricity bill,Bills
dinner with friends,Entertainment
streaming service,Bills
chicken,Food
shampoo,Personal
gym membership,Bills
yoga class,Personal
workout equipment,Personal
flowers,Other
books,Entertainment
personal trainer,Personal
doctor visit,Other
dentist visit,Other
crochet supplies,Entertainment
water bill,Bills
fast food,Food
crochet supplies,Entertainment
electronics,Shopping
flowers,Other
gift cards,Other
personal trainer,Personal
yoga class,Personal
gas bill,Bills
streaming service,Bills
clothes,Shopping
dinner with friends,Entertainment
movie tickets,Entertainment
flowers,Other
clothes,Shopping
taxiuber,Entertainment
magazine,Bills
personal trainer,Personal
coffee,Food
workout equipment,Personal
water bill,Bills
plane ticket,Entertainment
shoes,Shopping
gas bill,Bills
workout equipment,Personal
shampoo,Personal
workout equipment,Personal
shoes,Shopping
yoga class,Personal
concert tickets,Entertainment
medicine,Other
art supplies,Entertainment
restaurant meal,Food
fast food,Food
concert tickets,Entertainment
art supplies,Entertainment
toothpaste,Personal
car,Shopping
doctor visit,Other
hotel stay,Entertainment
magazine,Bills
rent,Bills
water bill,Bills
gym membership,Bills
flowers,Other
yoga class,Personal
streaming service,Bills
streaming service,Bills
car,Shopping
car repair,Transport
flowers,Other
flowers,Other
electronics,Shopping
workout equipment,Personal
yoga class,Personal
kids games,Other
doctor visit,Other
coffee,Food
workout equipment,Personal
taxiuber,Entertainment
bread,Food
restaurant meal,Food
car repair,Transport
shampoo,Personal
rent,Bills
bread,Food
snacks,Food
fruits,Food
crochet supplies,Entertainment
concert tickets,Entertainment
yoga class,Personal
car,Shopping
gas,Transport
shampoo,Personal
yoga class,Personal
flowers,Other
coffee,Food
books,Entertainment
flowers,Other
workout equipment,Personal
workout equipment,Personal
restaurant meal,Food
streaming service,Bills
crochet supplies,Entertainment
hotel stay,Entertainment
yoga class,Personal
personal trainer,Personal
gas,Transport
dentist visit,Other
vegetables,Food
chicken,Food
